receive, received, received, receiving
recognise, recognised, recognised, recognising
record, recorded, recorded, recording
reduce, reduced, reduced, reducing
reflect, reflected, reflected, reflecting
refuse, refused, refused, refusing
regret, regreted, regreted, regreting
reign, reigned, reigned, reigning
reject, rejected, rejected, rejecting
rejoice, rejoiced, rejoiced, rejoicing
relax, relaxed, relaxed, relaxing
release, released, released, releasing
rely, relyed, relyed, relying
remain, remained, remained, remaining
remember, remembered, remembered, remembering
remind, reminded, reminded, reminding
remove, removed, removed, removing
repair, repaired, repaired, repairing
repeat, repeated, repeated, repeating
replace, replaced, replaced, replacing
reply, replyed, replyed, replying
report, reported, reported, reporting
reproduce, reproduced, reproduced, reproducing
request, requested, requested, requesting
rescue, rescued, rescued, rescuing
retire, retired, retired, retiring
return, returned, returned, returning
rhyme, rhymed, rhymed, rhyming
rinse, rinsed, rinsed, rinsing
risk, risked, risked, risking
rob, robed, robed, robing
rock, rocked, rocked, rocking
roll, rolled, rolled, rolling
rot, roted, roted, roting
rub, rubed, rubed, rubing
ruin, ruined, ruined, ruining
rule, ruled, ruled, ruling
rush, rushed, rushed, rushing
sack, sacked, sacked, sacking
sail, sailed, sailed, sailing
satisfy, satisfyed, satisfyed, satisfying
save, saved, saved, saving
saw, sawed, sawed, sawing
scare, scared, scared, scaring
scatter, scattered, scattered, scattering
scold, scolded, scolded, scolding
scorch, scorched, scorched, scorching
scrape, scraped, scraped, scraping
scratch, scratched, scratched, scratching
scream, screamed, screamed, screaming
screw, screwed, screwed, screwing
scribble, scribbled, scribbled, scribbling
scrub, scrubed, scrubed, scrubing
seal, sealed, sealed, sealing
search, searched, searched, searching
separate, separated, separated, separating
serve, served, served, serving
settle, settled, settled, settling
shade, shaded, shaded, shading
share, shared, shared, sharing
shave, shaved, shaved, shaving
shelter, sheltered, sheltered, sheltering
shiver, shivered, shivered, shivering
shock, shocked, shocked, shocking
shop, shoped, shoped, shoping
shrug, shruged, shruged, shruging
sigh, sighed, sighed, sighing
sign, signed, signed, signing
signal, signaled, signaled, signaling
sin, sined, sined, sining
sip, siped, siped, siping
ski, skied, skied, skiing
skip, skiped, skiped, skiping
slap, slaped, slaped, slaping
slip, sliped, sliped, sliping
slow, slowed, slowed, slowing
smash, smashed, smashed, smashing
smell, smelled, smelled, smelling
smile, smiled, smiled, smiling
smoke, smoked, smoked, smoking
snatch, snatched, snatched, snatching
sneeze, sneezed, sneezed, sneezing
sniff, sniffed, sniffed, sniffing
snore, snored, snored, snoring
snow, snowed, snowed, snowing
soak, soaked, soaked, soaking
soothe, soothed, soothed, soothing
sound, sounded, sounded, sounding
spare, spared, spared, sparing
spark, sparked, sparked, sparking
sparkle, sparkled, sparkled, sparkling
spell, spelled, spelled, spelling
spill, spilled, spilled, spilling
spoil, spoiled, spoiled, spoiling
spot, spoted, spoted, spoting
spray, sprayed, sprayed, spraying
sprout, sprouted, sprouted, sprouting
squash, squashed, squashed, squashing
squeak, squeaked, squeaked, squeaking
squeal, squealed, squealed, squealing
squeeze, squeezed, squeezed, squeezing
stain, stained, stained, staining
stamp, stamped, stamped, stamping
stare, stared, stared, staring
start, started, started, starting
stay, stayed, stayed, staying
steer, steered, steered, steering
step, steped, steped, steping
stir, stired, stired, stiring
stitch, stitched, stitched, stitching
stop, stoped, stoped, stoping
store, stored, stored, storing
strap, straped, straped, straping
strengthen, strengthened, strengthened, strengthening
stretch, stretched, stretched, stretching
strip, striped, striped, striping
stroke, stroked, stroked, stroking
stuff, stuffed, stuffed, stuffing
subtract, subtracted, subtracted, subtracting
succeed, succeeded, succeeded, succeeding
suck, sucked, sucked, sucking
suffer, suffered, suffered, suffering
suggest, suggested, suggested, suggesting
suit, suited, suited, suiting
supply, supplyed, supplyed, supplying
support, supported, supported, supporting
suppose, supposed, supposed, supposing
surprise, surprised, surprised, surprising
surround, surrounded, surrounded, surrounding
suspect, suspected, suspected, suspecting
suspend, suspended, suspended, suspending
switch, switched, switched, switching
talk, talked, talked, talking
tame, tamed, tamed, taming
tap, taped, taped, taping
taste, tasted, tasted, tasting
tease, teased, teased, teasing
telephone, telephoned, telephoned, telephoning
tempt, tempted, tempted, tempting
terrify, terrifyed, terrifyed, terrifying
test, tested, tested, testing
thank, thanked, thanked, thanking
thaw, thawed, thawed, thawing
tick, ticked, ticked, ticking
tickle, tickled, tickled, tickling
tie, tied, tied, tiing
time, timed, timed, timing
tip, tiped, tiped, tiping
tire, tired, tired, tiring
touch, touched, touched, touching
tour, toured, toured, touring
tow, towed, towed, towing
trace, traced, traced, tracing
trade, traded, traded, trading
train, trained, trained, training
transport, transported, transported, transporting
trap, traped, traped, traping
travel, traveled, traveled, traveling
treat, treated, treated, treating
tremble, trembled, trembled, trembling
trick, tricked, tricked, tricking
trip, triped, triped, triping
trot, troted, troted, troting
trouble, troubled, troubled, troubling
trust, trusted, trusted, trusting
try, tryed, tryed, trying
tug, tuged, tuged, tuging
tumble, tumbled, tumbled, tumbling
turn, turned, turned, turning
twist, twisted, twisted, twisting
type, typed, typed, typing
undress, undressed, undressed, undressing
unfasten, unfastened, unfastened, unfastening
unite, united, united, uniting
unlock, unlocked, unlocked, unlocking
unpack, unpacked, unpacked, unpacking
untidy, untidyed, untidyed, untidying
use, used, used, using
vanish, vanished, vanished, vanishing
visit, visited, visited, visiting
wail, wailed, wailed, wailing
wait, waited, waited, waiting
walk, walked, walked, walking
wander, wandered, wandered, wandering
want, wanted, wanted, wanting
warm, warmed, warmed, warming
warn, warned, warned, warning
wash, washed, washed, washing
waste, wasted, wasted, wasting
watch, watched, watched, watching
water, watered, watered, watering
wave, waved, waved, waving
weigh, weighed, weighed, weighing
welcome, welcomed, welcomed, welcoming
whine, whined, whined, whining
whip, whiped, whiped, whiping
whirl, whirled, whirled, whirling
whisper, whispered, whispered, whispering
whistle, whistled, whistled, whistling
wink, winked, winked, winking
wipe, wiped, wiped, wiping
wish, wished, wished, wishing
wobble, wobbled, wobbled, wobbling
wonder, wondered, wondered, wondering
work, worked, worked, working
worry, worryed, worryed, worrying
wrap, wraped, wraped, wraping
wreck, wrecked, wrecked, wrecking
wrestle, wrestled, wrestled, wrestling
wriggle, wriggled, wriggled, wriggling
x-ray, x-rayed, x-rayed, x-raying
yawn, yawned, yawned, yawning
yell, yelled, yelled, yelling
zip, ziped, ziped, ziping
zoom, zoomed, zoomed, zooming
